order_id,product_id,quantity
2997,105,5
2998,107,9
2999,104,1
3000,102,8
3001,107,8
3002,109,4
3003,102,6
3004,105,9
3005,105,5
3006,101,4
3007,103,2
3008,103,2
3009,106,2
3010,110,6
3011,101,7
3012,101,7
3013,101,5
3014,105,2
3015,110,4
3016,109,8
3017,102,7
3018,109,7
3019,109,1
3020,108,3
3021,103,9
3022,104,1
3023,104,9
3024,108,9
3025,107,4
3026,106,5
3027,110,3
3028,101,5
3029,103,8
3030,108,9
3031,103,3
3032,103,8
3033,103,8
3034,110,6
3035,101,3
3036,109,1
3037,105,6
3038,106,7
3039,109,1
3040,110,4
3041,109,2
3042,104,1
3043,106,8
3044,107,7
3045,105,4
3046,101,2
3047,102,6
3048,106,1
3049,108,4
3050,107,9
3051,106,5
3052,109,2
3053,101,7
3054,105,6
3055,103,3
3056,101,9
3057,101,6
3058,108,8
3059,109,1
3060,101,3
3061,103,6
3062,102,7
3063,109,6
3064,103,9
3065,108,4
3066,104,3
3067,104,4
3068,109,9
3069,105,1
3070,103,3
3071,110,6
3072,102,4
3073,110,1
3074,102,5
3075,105,3
3076,108,1
3077,101,9
3078,110,9
3079,104,8
3080,107,8
3081,106,5
3082,108,7
3083,104,1
3084,110,4
3085,102,1
3086,107,5
3087,104,6
3088,108,5
3089,106,7
3090,107,6
3091,105,7
3092,107,6
3093,103,2
3094,106,7
3095,104,4
3096,109,3
3097,102,6
3098,105,2
3099,104,9
3100,101,3
3101,103,3
3102,103,5
3103,102,5
3104,104,8
3105,101,2
3106,102,1
3107,108,8
3108,104,9
3109,106,7
3110,105,3
3111,108,9
3112,108,4
3113,104,6
3114,110,7
3115,108,9
3116,108,3
3117,106,4
3118,106,5
3119,108,9
3120,106,5
3121,108,9
3122,105,5
3123,106,4
3124,107,5
3125,106,8
3126,103,7
3127,103,8
3128,102,5
3129,105,5
3130,110,9
3131,103,7
3132,107,5
3133,108,5
3134,104,6
3135,110,5
3136,104,5
3137,106,3
3138,110,4
3139,102,9
3140,106,3
3141,106,9
3142,105,2
3143,109,5
3144,109,1
3145,108,7
3146,109,5
3147,103,9
3148,104,7
3149,107,6
3150,101,4
3151,105,8
3152,103,3
3153,101,6
3154,102,1
3155,104,9
3156,106,7
3157,101,4
3158,109,3
3159,103,7
3160,107,3
3161,108,4
3162,104,8
3163,104,4
3164,106,4
3165,106,3
3166,103,6
3167,109,1
3168,107,6
3169,102,9
3170,110,3
3171,102,1
3172,110,5
3173,106,8
3174,104,3
3175,101,1
3176,104,1
3177,107,6
3178,105,6
3179,104,5
3180,109,4
3181,102,1
3182,109,7
3183,102,6
3184,101,9
3185,110,1
3186,104,6
3187,102,8
3188,107,8
3189,107,3
3190,104,5
3191,108,2
3192,106,4
3193,108,7
3194,109,6
3195,110,6
3196,110,7
3197,105,3
3198,107,4
3199,102,1
3200,103,2
3201,110,7
3202,110,6
3203,101,9
3204,106,7
3205,109,1
3206,102,5
3207,110,1
3208,103,6
3209,108,9
3210,108,4
3211,109,6
3212,109,1
3213,107,6
3214,102,7
3215,102,4
3216,106,8
3217,102,5
3218,110,7
3219,108,5
3220,108,4
3221,108,8
3222,106,2
3223,108,2
3224,102,5
3225,108,2
3226,108,3
3227,106,6
3228,104,9
3229,108,3
3230,102,4
3231,110,7
3232,110,1
3233,108,6
3234,105,5
3235,108,7
3236,109,4
3237,109,9
3238,106,1
3239,110,2
3240,106,9
3241,107,6
3242,102,7
3243,110,9
3244,110,6
3245,109,8
3246,107,5
3247,110,8
3248,106,8
3249,110,9
3250,108,7
3251,105,4
3252,105,3
3253,104,9
3254,106,5
3255,102,3
3256,102,3
3257,103,7
3258,109,1
3259,102,8
3260,104,4
3261,109,2
3262,109,2
3263,102,6
3264,107,8
3265,106,1
3266,109,6
3267,104,9
3268,104,3
3269,106,6
3270,108,5
3271,110,2
3272,104,6
3273,107,7
3274,110,8
3275,105,9
3276,106,5
3277,106,9
3278,102,9
3279,103,2
3280,108,8
3281,107,3
3282,104,8
3283,105,1
3284,101,7
3285,110,3
3286,103,2
3287,109,9
3288,102,8
3289,101,8
3290,103,7
3291,108,8
3292,101,5
3293,104,4
3294,105,9
3295,104,2
3296,109,1
3297,106,3
3298,103,8
3299,110,3
3300,104,4
3301,108,2
3302,105,9
3303,105,1
3304,107,5
3305,108,3
3306,102,5
3307,106,8
3308,109,9
3309,103,1
3310,110,2
3311,108,3
3312,108,2
3313,104,4
3314,105,5
3315,103,7
3316,110,8
3317,107,5
3318,110,2
3319,109,7
3320,105,3
3321,105,7
3322,109,5
3323,104,6
3324,103,6
3325,109,6
3326,103,5
3327,105,8
3328,103,3
3329,106,9
3330,106,5
3331,109,5
3332,105,4
3333,110,9
3334,101,8
3335,101,9
3336,103,4
3337,106,2
3338,109,3
3339,107,2
3340,105,6
3341,105,6
3342,109,7
3343,110,1
3344,102,9
3345,104,3
3346,105,8
3347,110,6
3348,103,4
3349,104,3
3350,103,6
3351,107,6
3352,110,3
3353,109,5
3354,104,1
3355,103,4
3356,108,2
3357,103,8
3358,102,8
3359,103,5
3360,109,9
3361,101,7
3362,101,3
3363,110,9
3364,105,8
3365,105,5
3366,110,4
3367,101,1
3368,108,9
3369,102,5
3370,103,3
3371,107,8
3372,104,3
3373,103,7
3374,103,4
3375,103,2
3376,101,8
3377,106,6
3378,108,8
3379,105,1
3380,108,6
3381,106,2
3382,103,1
3383,101,9
3384,108,2
3385,109,8
3386,101,1
3387,107,6
3388,109,2
3389,103,4
3390,103,3
3391,110,3
3392,103,4
3393,107,9
3394,108,5
3395,102,1
3396,103,4
3397,103,6
3398,102,8
3399,105,8
3400,106,3
3401,110,5
3402,108,7
3403,101,9
3404,109,6
3405,108,6
3406,104,2
3407,109,7
3408,102,6
3409,109,1
3410,110,1
3411,105,7
3412,105,1
3413,101,4
3414,108,6
3415,109,2
3416,102,7
3417,104,7
3418,101,1
3419,102,2
3420,103,6
3421,104,6
3422,109,3
3423,103,2
3424,101,5
3425,105,9
3426,106,2
3427,103,7
3428,102,6
3429,104,9
3430,108,8
3431,102,9
3432,101,5
3433,108,8
3434,110,2
3435,101,9
3436,109,1
3437,105,8
3438,104,7
3439,104,8
3440,102,5
3441,106,9
3442,108,2
3443,102,7
3444,107,5
3445,102,2
3446,102,4
3447,106,1
3448,107,4
3449,109,9
3450,103,9
3451,101,9
3452,108,2
3453,107,8
3454,109,5
3455,109,7
3456,108,4
3457,103,2
3458,105,8
3459,107,2
3460,107,9
3461,104,1
3462,108,9
3463,105,3
3464,108,2
3465,102,9
3466,104,2
3467,105,7
3468,103,7
3469,109,8
3470,101,9
3471,102,7
3472,103,6
3473,110,6
3474,102,2
3475,106,7
3476,107,6
3477,109,8
3478,109,9
3479,103,5
3480,101,5
3481,110,6
3482,104,6
3483,103,7
3484,105,4
3485,104,2
3486,103,4
3487,107,4
3488,107,4
3489,106,1
3490,105,6
3491,101,6
3492,104,2
3493,110,6
3494,102,7
3495,102,1
3496,101,5
3497,103,8
3498,109,2
3499,104,9
3500,101,8
3501,101,6
3502,106,1
3503,102,2
3504,110,1
3505,107,2
3506,102,1
3507,108,3
3508,102,9
3509,110,2
3510,108,5
3511,110,9
3512,103,5
3513,108,1
3514,104,7
3515,101,8
3516,107,1
3517,106,3
3518,110,4
3519,101,2
3520,106,1
3521,106,8
3522,103,9
3523,103,3
3524,105,2
3525,108,3
3526,106,1
3527,108,6
3528,110,6
3529,108,2
3530,104,1
3531,107,1
3532,103,6
3533,109,4
3534,104,2
3535,110,3
3536,105,8
3537,105,8
3538,109,8
3539,103,2
3540,102,7
3541,106,1
3542,109,4
3543,109,9
3544,110,6
3545,104,9
3546,102,3
3547,102,9
3548,108,8
3549,109,9
3550,106,7
3551,108,2
3552,103,5
3553,102,6
3554,110,5
3555,106,4
3556,108,2
3557,110,7
3558,110,3
3559,102,2
3560,110,3
3561,104,8
3562,110,2
3563,101,5
3564,104,6
3565,101,3
3566,102,5
3567,103,7
3568,106,6
3569,105,2
3570,104,5
3571,110,9
3572,108,1
3573,104,1
3574,101,9
3575,110,8
3576,106,3
3577,103,6
3578,107,6
3579,103,5
3580,101,5
3581,110,8
3582,107,2
3583,106,3
3584,104,7
3585,110,7
3586,108,9
3587,102,9
3588,101,8
3589,108,6
3590,108,7
3591,109,2
3592,103,9
3593,109,7
3594,104,9
3595,102,8
3596,102,6
3597,107,5
3598,103,5
3599,110,5
3600,110,5
3601,106,8
3602,101,6
3603,107,5
3604,101,1
3605,102,7
3606,102,7
3607,101,3
3608,102,2
3609,108,2
3610,104,2
3611,103,2
3612,108,8
3613,109,8
3614,102,2
3615,110,5
3616,105,7
3617,109,5
3618,102,6
3619,108,1
3620,109,8
3621,104,4
3622,105,1
3623,106,3
3624,102,8
3625,106,4
3626,109,7
3627,107,3
3628,108,6
3629,102,4
3630,105,5
3631,102,5
3632,104,2
3633,101,4
3634,108,2
3635,110,3
3636,109,9
3637,104,7
3638,101,9
3639,103,3
3640,105,7
3641,108,6
3642,101,8
3643,105,2
3644,104,4
3645,109,5
3646,101,5
3647,109,9
3648,108,2
3649,102,9
3650,110,9
3651,104,2
3652,105,6
3653,109,9
3654,103,8
3655,108,6
3656,110,9
3657,109,1
3658,105,9
3659,106,7
3660,101,8
3661,102,1
3662,102,3
3663,108,3
3664,110,1
3665,109,1
3666,105,3
3667,105,7
3668,103,3
3669,107,5
3670,109,2
3671,109,2
3672,107,7
3673,110,2
3674,109,5
3675,101,6
3676,105,8
3677,102,7
3678,104,8
3679,109,3
3680,109,1
3681,102,7
3682,105,6
3683,105,3
3684,110,6
3685,103,3
3686,109,8
3687,107,1
3688,110,6
3689,106,4
3690,107,3
3691,109,9
3692,108,4
3693,107,7
3694,108,7
3695,107,5
3696,101,2
3697,101,9
3698,104,5
3699,106,4
3700,101,8
3701,101,8
3702,110,9
3703,109,2
3704,110,6
3705,105,5
3706,102,3
3707,106,2
3708,105,8
3709,108,5
3710,105,9
3711,108,9
3712,102,8
3713,101,6
3714,106,8
3715,107,6
3716,103,6
3717,106,2
3718,110,4
3719,104,8
3720,110,8
3721,101,5
3722,109,3
3723,104,3
3724,102,5
3725,105,2
3726,107,5
3727,106,2
3728,102,4
3729,107,5
3730,103,4
3731,110,1
3732,108,2
3733,103,6
3734,104,1
3735,107,4
3736,109,3
3737,108,9
3738,102,5
3739,103,1
3740,105,5
3741,107,2
3742,108,4
3743,109,3
3744,101,9
3745,104,3
3746,105,8
3747,101,1
3748,105,9
3749,104,3
3750,108,3
3751,102,9
3752,108,2
3753,102,7
3754,102,3
3755,109,1
3756,104,5
3757,105,9
3758,109,6
3759,105,8
3760,104,1
3761,102,4
3762,103,2
3763,103,6
3764,101,1
3765,103,5
3766,105,2
3767,107,2
3768,101,9
3769,103,6
3770,106,4
3771,102,9
3772,103,9
3773,108,8
3774,106,8
3775,104,6
3776,109,3
3777,104,9
3778,102,2
3779,102,3
3780,109,7
3781,102,5
3782,105,2
3783,109,7
3784,105,1
3785,105,8
3786,104,1
3787,103,2
3788,110,4
3789,107,4
3790,103,4
3791,106,6
3792,110,2
3793,102,8
3794,105,6
3795,101,8
3796,101,9
3797,106,2
3798,107,4
3799,107,3
3800,107,2
3801,102,7
3802,107,4
3803,104,8
3804,105,4
3805,101,3
3806,103,3
3807,101,6
3808,102,4
3809,101,2
3810,104,3
3811,105,6
3812,103,6
3813,102,1
3814,109,1
3815,103,8
3816,104,3
3817,103,5
3818,110,7
3819,102,9
3820,107,8
3821,101,9
3822,105,9
3823,108,2
3824,110,3
3825,103,4
3826,107,6
3827,101,1
3828,107,5
3829,106,7
3830,101,2
3831,101,7
3832,103,9
3833,102,1
3834,105,5
3835,108,4
3836,109,8
3837,109,9
3838,108,5
3839,109,8
3840,107,6
3841,105,4
3842,106,3
3843,103,8
3844,105,1
3845,110,6
3846,101,3
3847,110,3
3848,105,1
3849,109,9
3850,101,6
3851,104,2
3852,102,8
3853,103,2
3854,105,5
3855,109,4
3856,103,5
3857,109,4
3858,101,7
3859,107,9
3860,103,9
3861,110,6
3862,104,6
3863,109,5
3864,103,9
3865,110,5
3866,108,6
3867,109,8
3868,103,8
3869,105,2
3870,110,4
3871,110,6
3872,104,6
3873,103,1
3874,103,9
3875,105,2
3876,101,1
3877,105,8
3878,109,3
3879,106,2
3880,104,4
3881,107,2
3882,102,1
3883,108,5
3884,105,7
3885,108,5
3886,110,9
3887,109,4
3888,108,3
3889,110,1
3890,106,6
3891,108,1
3892,107,6
3893,101,9
3894,104,8
3895,110,7
3896,103,9
3897,104,4
3898,110,7
3899,110,8
3900,106,5
3901,106,6
3902,104,9
3903,110,1
3904,109,4
3905,109,2
3906,105,4
3907,105,6
3908,109,3
3909,108,7
3910,106,1
3911,106,5
3912,104,9
3913,104,6
3914,109,7
3915,108,1
3916,103,2
3917,103,3
3918,105,1
3919,101,8
3920,101,1
3921,107,3
3922,101,4
3923,106,8
3924,103,3
3925,110,9
3926,110,6
3927,104,9
3928,110,4
3929,110,5
3930,103,2
3931,105,7
3932,105,2
3933,101,9
3934,102,9
3935,104,2
3936,103,9
3937,108,1
3938,102,1
3939,109,6
3940,103,4
3941,107,9
3942,103,4
3943,109,2
3944,101,2
3945,110,5
3946,106,4
3947,105,9
3948,109,5
3949,105,3
3950,109,4
3951,101,4
3952,109,5
3953,104,3
3954,108,3
3955,104,5
3956,102,7
3957,106,2
3958,106,3
3959,107,9
3960,103,2
3961,109,9
3962,105,6
3963,106,2
3964,106,7
3965,101,6
3966,102,9
3967,103,5
3968,108,8
3969,109,9
3970,109,1
3971,106,1
3972,101,5
3973,110,7
3974,101,3
3975,102,5
3976,108,6
3977,102,1
3978,101,8
3979,105,8
3980,106,5
3981,109,6
3982,107,4
3983,108,9
3984,109,8
3985,105,4
3986,106,6
3987,109,4
3988,102,7
3989,110,5
3990,104,4
3991,106,4
3992,103,9
3993,108,4
3994,102,8
3995,105,9
3996,109,4
3997,109,9
3998,102,9
3999,102,1
4000,108,3
4001,108,7
4002,102,9
4003,105,9
4004,102,4
4005,110,8
4006,105,5
4007,101,8
4008,109,3
4009,109,3
4010,106,3
4011,102,9
4012,102,4
4013,107,4
4014,102,1
4015,110,5
4016,101,4
4017,102,9
4018,109,7
4019,107,4
4020,103,6
4021,102,3
4022,110,2
4023,107,1
4024,107,6
4025,103,2
4026,106,2
4027,105,7
4028,105,6
4029,107,9
4030,108,4
4031,104,9
4032,110,5
4033,105,4
4034,105,8
4035,102,7
4036,109,5
4037,105,6
4038,108,5
4039,110,7
4040,109,4
4041,105,9
4042,107,9
4043,101,7
4044,107,5
4045,104,5
4046,101,1
4047,106,9
4048,105,2
4049,103,1
4050,106,4
4051,110,3
4052,108,4
4053,102,4
4054,104,5
4055,104,4
4056,101,7
4057,103,4
4058,101,7
4059,101,9
4060,101,3
4061,105,4
4062,106,3
4063,105,3
4064,110,5
4065,102,3
4066,104,2
4067,102,6
4068,109,9
4069,110,1
4070,102,9
4071,102,1
4072,108,8
4073,108,9
4074,104,3
4075,110,2
4076,104,4
4077,108,9
4078,108,7
4079,106,3
4080,110,9
4081,108,8
4082,109,3
4083,102,7
4084,101,4
4085,105,9
4086,108,8
4087,107,4
4088,102,3
4089,107,4
4090,106,2
4091,109,4
4092,105,9
4093,109,3
4094,105,9
4095,104,2
4096,101,7
4097,109,2
4098,108,3
4099,108,7
4100,106,2
4101,108,6
4102,108,3
4103,109,5
4104,104,7
4105,106,1
4106,101,4
4107,109,2
4108,108,4
4109,101,8
4110,105,9
4111,107,6
4112,103,5
4113,105,9
4114,105,5
4115,108,6
4116,109,4
4117,104,4
4118,102,1
4119,105,3
4120,109,9
4121,104,5
4122,108,1
4123,109,9
4124,101,6
4125,104,6
4126,106,8
4127,107,2
4128,109,9
4129,102,4
4130,103,6
4131,101,7
4132,103,8
4133,109,8
4134,102,7
4135,102,8
4136,102,1
4137,109,2
4138,102,1
4139,101,9
4140,107,2
4141,108,8
4142,102,8
4143,104,3
4144,104,7
4145,101,8
4146,107,4
4147,105,7
4148,104,3
4149,107,2
4150,107,4
4151,106,9
4152,103,3
4153,109,5
4154,101,8
4155,104,2
4156,108,2
4157,108,6
4158,110,5
4159,106,7
4160,103,6
4161,101,8
4162,110,2
4163,108,3
4164,106,9
4165,105,3
4166,102,9
4167,106,2
4168,102,8
4169,110,5
4170,104,1
4171,103,6
4172,106,3
4173,110,4
4174,101,7
4175,102,5
4176,108,9
4177,109,9
4178,105,7
4179,108,8
4180,107,6
4181,103,4
4182,109,2
4183,102,3
4184,106,8
4185,110,1
4186,101,4
4187,106,6
4188,103,3
4189,103,9
4190,104,1
4191,102,8
4192,106,1
4193,103,6
4194,109,2
4195,102,9
4196,107,4
4197,105,9
4198,105,5
4199,104,4
4200,109,8
4201,108,3
4202,109,4
4203,102,8
4204,101,6
4205,101,8
4206,106,2
4207,103,5
4208,109,6
4209,102,3
4210,109,3
4211,106,2
4212,105,5
4213,103,4
4214,103,7
4215,107,2
4216,110,9
4217,102,7
4218,108,3
4219,109,5
4220,107,8
4221,109,7
4222,107,9
4223,107,6
4224,102,3
4225,105,5
4226,105,1
4227,105,1
4228,102,6
4229,108,4
4230,109,9
4231,105,3
4232,103,2
4233,102,5
4234,106,5
4235,101,7
4236,102,4
4237,103,4
4238,106,1
4239,107,4
4240,108,3
4241,102,2
4242,108,3
4243,109,4
4244,104,1
4245,103,3
4246,101,3
4247,102,1
4248,101,3
4249,102,7
4250,108,3
4251,104,3
4252,104,7
4253,105,4
4254,108,6
4255,104,3
4256,109,5
4257,102,8
4258,101,9
4259,106,4
4260,101,3
4261,106,1
4262,106,6
4263,107,7
4264,103,8
4265,109,1
4266,101,1
4267,101,2
4268,108,6
4269,105,5
4270,101,7
4271,110,1
4272,105,9
4273,101,8
4274,107,1
4275,107,9
4276,110,7
4277,106,4
4278,106,5
4279,109,4
4280,106,7
4281,109,7
4282,105,2
4283,104,3
4284,110,1
4285,104,8
4286,110,6
4287,101,9
4288,102,8
4289,104,4
4290,106,8
4291,109,4
4292,107,8
4293,106,5
4294,107,7
4295,108,7
4296,106,6
4297,105,4
4298,106,1
4299,110,9
4300,105,8
4301,106,4
4302,103,7
4303,108,4
4304,109,8
4305,105,2
4306,105,4
4307,104,4
4308,107,9
4309,108,6
4310,107,4
4311,105,3
4312,105,8
4313,105,4
4314,106,2
4315,103,5
4316,109,1
4317,108,4
4318,110,1
4319,103,7
4320,104,4
4321,103,9
4322,102,1
4323,105,7
4324,104,6
4325,109,5
4326,105,6
4327,108,2
4328,102,7
4329,101,5
4330,102,8
4331,106,2
4332,101,9
4333,105,4
4334,105,1
4335,101,6
4336,105,1
4337,102,3
4338,101,3
4339,101,5
4340,104,9
4341,110,6
4342,101,8
4343,107,2
4344,102,8
4345,110,7
4346,103,8
4347,104,6
4348,110,2
4349,108,6
4350,110,4
4351,105,8
4352,109,8
4353,110,7
4354,108,9
4355,105,3
4356,103,7
4357,107,8
4358,107,9
4359,110,2
4360,104,5
4361,105,7
4362,107,1
4363,105,7
4364,107,7
4365,101,3
4366,108,8
4367,101,5
4368,108,1
4369,102,8
4370,109,2
4371,108,8
4372,102,6
4373,108,2
4374,106,3
4375,103,6
4376,101,1
4377,101,7
4378,107,6
4379,102,8
4380,101,8
4381,110,8
4382,102,1
4383,109,1
4384,105,6
4385,101,6
4386,101,7
4387,110,9
4388,106,8
4389,106,3
4390,109,1
4391,110,4
4392,108,6
4393,110,1
4394,106,7
4395,102,8
4396,104,8
4397,109,3
4398,105,3
4399,109,3
4400,103,8
4401,102,8
4402,108,7
4403,103,2
4404,104,2
4405,102,1
4406,104,7
4407,102,1
4408,102,9
4409,104,6
4410,101,1
4411,101,8
4412,108,2
4413,106,4
4414,104,2
4415,110,2
4416,106,4
4417,103,8
4418,105,2
4419,107,9
4420,102,5
4421,108,2
4422,104,9
4423,102,2
4424,102,7
4425,103,7
4426,104,6
4427,110,9
4428,110,4
4429,107,2
4430,110,9
4431,109,3
4432,101,3
4433,107,9
4434,109,1
4435,108,9
4436,109,7
4437,105,5
4438,101,8
4439,103,7
4440,107,6
4441,108,1
4442,107,8
4443,105,8
4444,102,2
4445,110,2
4446,109,4
4447,106,7
4448,106,5
4449,110,6
4450,107,2
4451,110,9
4452,107,5
4453,108,9
4454,102,5
4455,109,1
4456,101,8
4457,105,9
4458,107,5
4459,110,9
4460,105,6
4461,104,5
4462,107,6
4463,107,2
4464,103,8
4465,101,5
4466,105,3
4467,109,4
4468,107,7
4469,101,2
4470,105,9
4471,109,7
4472,104,2
4473,105,6
4474,109,6
4475,103,6
4476,104,2
4477,103,9
4478,110,3
4479,108,8
4480,106,4
4481,108,7
4482,107,7
4483,109,8
4484,109,4
4485,101,5
4486,104,8
4487,107,3
4488,104,7
4489,108,6
4490,103,3
4491,102,9
4492,102,4
4493,106,7
4494,109,7
4495,105,9
4496,107,3
4497,110,6
4498,105,4
4499,105,6
4500,101,5
4501,102,7
4502,101,9
4503,102,1
4504,107,4
4505,108,4
4506,109,4
4507,105,9
4508,110,6
4509,110,8
4510,106,7
4511,105,5
4512,101,7
4513,108,8
4514,105,1
4515,106,5
4516,108,6
4517,110,2
4518,110,2
4519,107,6
4520,104,2
4521,109,5
4522,106,7
4523,101,9
4524,106,7
4525,102,5
4526,110,2
4527,104,8
4528,105,2
4529,102,6
4530,103,5
4531,103,8
4532,103,6
4533,109,6
4534,108,3
4535,108,4
4536,107,8
4537,110,7
4538,102,6
4539,104,7
4540,109,1
4541,104,5
4542,107,2
4543,108,4
4544,108,7
4545,109,9
4546,108,4
4547,101,7
4548,106,4
4549,110,4
4550,106,4
4551,108,6
4552,105,3
4553,103,5
4554,104,2
4555,103,7
4556,107,4
4557,102,6
4558,101,5
4559,105,1
4560,108,6
4561,102,9
4562,109,1
4563,104,6
4564,107,5
4565,106,3
4566,108,4
4567,106,9
4568,101,5
4569,102,3
4570,108,6
4571,106,3
4572,102,4
4573,110,6
4574,109,4
4575,103,6
4576,102,1
4577,110,6
4578,109,8
4579,110,4
4580,101,3
4581,109,7
4582,107,8
4583,107,4
4584,109,3
4585,107,6
4586,110,3
4587,104,6
4588,102,2
4589,109,2
4590,108,7
4591,104,7
4592,106,1
4593,105,6
4594,107,3
4595,109,1
4596,109,1
4597,109,8
4598,108,5
4599,104,4
4600,107,9
4601,105,3
4602,106,3
4603,110,8
4604,105,3
4605,105,1
4606,103,4
4607,108,2
4608,107,7
4609,102,1
4610,108,3
4611,108,7
4612,110,7
4613,102,6
4614,105,6
4615,103,3
4616,105,2
4617,104,1
4618,110,1
4619,107,5
4620,108,8
4621,108,6
4622,107,6
4623,106,1
4624,106,6
4625,104,5
4626,104,7
4627,105,6
4628,101,3
4629,104,6
4630,104,6
4631,101,5
4632,106,9
4633,108,1
4634,109,9
4635,106,8
4636,108,1
4637,108,3
4638,106,3
4639,107,3
4640,101,9
4641,110,4
4642,109,1
4643,108,5
4644,102,4
4645,106,4
4646,106,3
4647,101,6
4648,103,6
4649,109,6
4650,107,8
4651,105,1
4652,107,1
4653,110,5
4654,104,8
4655,102,1
4656,106,9
4657,105,6
4658,110,3
4659,108,2
4660,104,1
4661,110,6
4662,102,7
4663,101,3
4664,107,2
4665,102,1
4666,101,5
4667,103,5
4668,102,3
4669,102,8
4670,104,5
4671,106,2
4672,107,7
4673,103,4
4674,110,8
4675,109,7
4676,103,5
4677,105,4
4678,102,2
4679,104,9
4680,109,5
4681,104,1
4682,101,6
4683,110,8
4684,105,7
4685,106,6
4686,110,9
4687,109,4
4688,105,7
4689,109,3
4690,102,1
4691,108,1
4692,108,5
4693,109,7
4694,109,4
4695,102,2
4696,102,3
4697,101,8
4698,107,5
4699,108,3
4700,108,9
4701,102,3
4702,102,9
4703,103,4
4704,102,4
4705,102,7
4706,107,9
4707,108,1
4708,108,9
4709,103,8
4710,103,6
4711,101,5
4712,110,4
4713,102,3
4714,110,4
4715,106,6
4716,108,6
4717,101,1
4718,104,9
4719,104,9
4720,104,1
4721,102,1
4722,108,8
4723,108,7
4724,107,5
4725,108,2
4726,107,5
4727,108,2
4728,108,3
4729,104,5
4730,110,7
4731,108,8
4732,106,8
4733,103,5
4734,108,4
4735,103,8
4736,110,3
4737,102,8
4738,103,9
4739,108,1
4740,103,1
4741,105,6
4742,102,8
4743,105,5
4744,101,8
4745,108,6
4746,107,3
4747,107,4
4748,104,7
4749,108,1
4750,107,1
4751,101,4
4752,101,5
4753,103,2
4754,105,8
4755,101,4
4756,103,8
4757,110,9
4758,110,8
4759,106,6
4760,103,5
4761,107,6
4762,109,1
4763,101,4
4764,101,8
4765,107,8
4766,108,3
4767,107,6
4768,109,9
4769,110,6
4770,104,6
4771,105,9
4772,104,5
4773,105,4
4774,106,7
4775,101,7
4776,101,3
4777,103,6
4778,106,4
4779,107,1
4780,106,3
4781,103,3
4782,104,4
4783,104,5
4784,101,6
4785,106,9
4786,108,8
4787,109,1
4788,101,6
4789,105,6
4790,105,4
4791,108,5
4792,104,9
4793,103,1
4794,107,7
4795,105,7
4796,110,6
4797,103,5
4798,103,4
4799,109,7
4800,104,4
4801,108,6
4802,110,8
4803,101,3
4804,106,9
4805,101,4
4806,110,8
4807,107,3
4808,101,1
4809,101,1
4810,103,5
4811,104,1
4812,103,2
4813,110,5
4814,103,3
4815,105,8
4816,102,9
4817,101,7
4818,110,8
4819,104,3
4820,108,1
4821,107,2
4822,105,5
4823,106,3
4824,109,2
4825,108,4
4826,106,9
4827,105,5
4828,110,2
4829,105,8
4830,103,5
4831,103,7
4832,110,4
4833,109,8
4834,110,9
4835,107,7
4836,107,5
4837,107,2
4838,101,7
4839,104,5
4840,102,9
4841,109,6
4842,105,8
4843,108,3
4844,101,6
4845,108,7
4846,109,5
4847,105,1
4848,103,8
4849,103,1
4850,108,6
4851,101,8
4852,102,8
4853,103,6
4854,102,6
4855,108,4
4856,109,7
4857,104,8
4858,109,5
4859,103,7
4860,105,7
4861,104,4
4862,110,2
4863,102,5
4864,105,9
4865,101,2
4866,102,9
4867,103,4
4868,101,5
4869,108,6
4870,108,4
4871,103,2
4872,103,3
4873,105,1
4874,108,6
4875,102,1
4876,110,6
4877,110,1
4878,103,2
4879,103,5
4880,108,9
4881,109,1
4882,101,7
4883,103,3
4884,101,9
4885,101,9
4886,108,4
4887,105,2
4888,101,4
4889,102,7
4890,109,6
4891,109,1
4892,110,5
4893,103,1
4894,101,1
4895,102,6
4896,102,4
4897,103,5
4898,103,6
4899,107,7
4900,103,5
4901,101,2
4902,108,6
4903,105,1
4904,102,1
4905,105,5
4906,101,7
4907,102,1
4908,107,2
4909,107,5
4910,108,8
4911,106,2
4912,101,9
4913,101,9
4914,109,7
4915,110,1
4916,106,1
4917,103,7
4918,110,7
4919,105,2
4920,106,2
4921,107,5
4922,105,7
4923,101,2
4924,103,9
4925,105,7
4926,107,8
4927,101,1
4928,104,1
4929,106,2
4930,109,5
4931,102,1
4932,101,5
4933,105,4
4934,104,4
4935,101,4
4936,108,3
4937,102,7
4938,110,5
4939,101,8
4940,105,1
4941,104,3
4942,102,8
4943,108,5
4944,105,2
4945,107,2
4946,107,3
4947,103,2
4948,105,2
4949,110,4
4950,103,6
4951,105,5
4952,107,6
4953,110,8
4954,110,1
4955,103,2
4956,102,6
4957,106,6
4958,103,4
4959,106,7
4960,103,2
4961,108,7
4962,106,4
4963,102,8
4964,105,6
4965,108,3
4966,106,8
4967,103,3
4968,104,4
4969,102,8
4970,110,6
4971,106,8
4972,106,9
4973,101,5
4974,102,3
4975,101,4
4976,106,6
4977,107,2
4978,107,1
4979,104,8
4980,107,2
4981,105,4
4982,105,5
4983,101,8
4984,104,1
4985,106,1
4986,105,9
4987,103,9
4988,102,1
4989,107,5
4990,104,6
4991,106,4
4992,102,1
4993,109,4
4994,110,3
