"product_id","product_name","product_line","product_price","product_status"
536,Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black),Electronics,548.77,Active
537,"LG 1.5 Ton 5 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protection, 2022 Model, PS-Q19YNZE, White)",Electronics,926.71,Active
538,LL Road Tire,Accessories,21.49,Active
539,LG 108 cm (43 inches) 4K Ultra HD Smart LED TV 43UQ7500PSF (Ceramic Black),Electronics,609.63,Active
540,Acer 139 cm (55 inches) I Series 4K Ultra HD Android Smart LED TV AR55AR2851UDFL (Black),Electronics,585.24,Active
541,Sansui 140cm (55 inches) 4K Ultra HD Certified Android LED TV with Dolby Audio & Dolby Vision JSW55ASUHD (Mystique Black),Electronics,692.56,Active
542,OnePlus 163.8 cm (65 inches) U Series 4K LED Smart Android TV 65U1S (Black),Electronics,853.65,Active
543,ML Mountain Pedal,Components,62.09,Active
544,HL Mountain Pedal,Components,80.99,Active
545,Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74K (Black),Electronics,853.65,Active
546,ML Road Pedal,Components,62.09,Active
547,HL Road Pedal,Components,80.99,Active
548,Touring Pedal,Components,80.99,Active
549,"ML Mountain Frame-W - Silver, 38",Components,364.09,Active
550,"Gaming Monitor - Black, 40",Monitor,249.79,Active
551,"Gaming Monitor - Silver, 40",Monitor,264.05,Active
552,Front Derailleur,Components,91.49,Active
553,LL Touring Handlebars,Components,46.09,Active
554,HL Touring Handlebars,Components,91.57,Active
555,Front Brakes,,106.50,Active
556,LL Crankset,Components,175.49,Active
557,ML Crankset,Components,256.49,Active
558,HL Crankset,Components,404.99,Active
559,Chain,Components,20.24,Active
560,"APPLE iPhone 15 Pro (Midnight, 256 GB)",Mobile,1000.01,Active
561,"Touring-1000 Yellow, 46",Bikes,2384.07,Active
562,"Touring-1000 Yellow, 50",Bikes,2384.07,Active
563,"Touring-1000 Yellow, 54",Bikes,2384.07,Active
564,"Touring-1000 Yellow, 60",Bikes,2384.07,Active
565,"Touring-3000 Blue, 54",Cameras,742.35,Active
566,"Touring-3000 Blue, 58",Cameras,742.35,Active
567,"Touring-3000 Blue, 62",Cameras,742.35,Active
568,"Touring-3000 Yellow, 44",Cameras,742.35,Active
569,"Touring-3000 Yellow, 50",Cameras,742.35,Active
570,"Touring-3000 Yellow, 54",Cameras,742.35,Active
571,"Touring-3000 Yellow, 58",Cameras,742.35,Active
572,"Touring-3000 Yellow, 62",Cameras,742.35,Active
573,"Touring-1000 Blue, 46",Bikes,2384.07,Active
574,"Touring-1000 Blue, 50",Bikes,2384.07,Active
575,"Touring-1000 Blue, 54",Bikes,2384.07,Active
576,"Touring-1000 Blue, 60",Bikes,2384.07,Active
577,"APPLE iPhone 15 Pro (Yellow, 256 GB)",Mobile,1000.01,Active
578,"APPLE iPhone 15 Pro Max (Blue, 256 GB)",Mobile,1199.00,Active
579,"APPLE iPhone 15 Pro Max (Purple, 256 GB)",Mobile,1199.00,Active
580,"Road-350-W Yellow, 40",Bikes,1700.99,Active
581,"Road-350-W Yellow, 42",Bikes,1700.99,Active
582,"Road-350-W Yellow, 44",Bikes,1700.99,Active
583,"Road-350-W Yellow, 48",Bikes,1700.99,Active
584,"Road-750 Black, 58",Bikes,539.99,Active
585,"Touring-3000 Blue, 44",Cameras,742.35,Active
586,"Touring-3000 Blue, 50",Cameras,742.35,Active
587,"Mountain-400-W Silver, 38",Cameras,769.49,Active
588,"Mountain-400-W Silver, 40",Cameras,769.49,Active
589,"Mountain-400-W Silver, 42",Cameras,769.49,Active
590,"Mountain-400-W Silver, 46",Cameras,769.49,Active
591,"Mountain-500 Silver, 40",Bikes,564.99,Active
592,"Mountain-500 Silver, 42",Bikes,564.99,Active
593,"Mountain-500 Silver, 44",Bikes,564.99,Active
594,DJI Osmo Pocket 3,Cameras,762.00,Active
595,Sony a7 IV,Cameras,2498.00,Active
596,"Mountain-500 Black, 40",Bikes,539.99,Active
597,"Mountain-500 Black, 42",Bikes,539.99,Active
598,"Mountain-500 Black, 44",Bikes,539.99,Active
599,"Mountain-500 Black, 48",Bikes,539.99,Active
600,"Mountain-500 Black, 52",Bikes,539.99,Active
601,LL Bottom Bracket,Components,53.99,Active
602,ML Bottom Bracket,Components,101.24,Active
603,HL Bottom Bracket,Components,121.49,Active
604,"Road-750 Black, 44",Bikes,539.99,Active
605,"Road-750 Black, 48",Bikes,539.99,Active
606,"Road-750 Black, 52",Bikes,539.99,Active
