order_id,order_date,customer_id
1087,02/12/2020,142
1088,07/05/2019,377
1089,11/24/2019,40
1090,10/06/2019,214
1091,04/16/2019,140
1092,11/04/2019,53
1093,07/29/2019,264
1094,06/04/2019,390
1095,08/16/2019,296
1096,10/28/2019,271
1097,04/19/2019,59
1098,06/14/2019,293
1099,07/01/2019,381
1100,01/08/2020,363
1101,12/05/2019,164
1102,12/10/2019,26
1103,12/23/2019,84
1104,04/10/2019,74
1105,06/22/2019,168
1106,08/07/2019,267
1107,03/17/2019,338
1108,04/05/2019,106
1109,12/23/2019,364
1110,08/01/2019,308
1111,04/01/2019,313
1112,10/30/2019,364
1113,09/22/2019,335
1114,02/17/2020,90
1115,05/17/2019,211
1116,06/18/2019,14
1117,10/08/2019,74
1118,08/22/2019,305
1119,05/26/2019,294
1120,09/07/2019,139
1121,12/11/2019,110
1122,09/04/2019,183
1123,08/29/2019,281
1124,04/18/2019,290
1125,05/13/2019,111
1126,04/03/2019,115
1127,02/05/2020,379
1128,11/19/2019,70
1129,08/01/2019,140
1130,03/08/2019,50
1131,06/16/2019,263
1132,06/20/2019,107
1133,12/21/2019,205
1134,09/21/2019,59
1135,08/06/2019,283
1136,07/18/2019,291
1137,05/14/2019,55
1138,11/04/2019,166
1139,03/22/2019,105
1140,06/23/2019,393
1141,06/18/2019,340
1142,10/31/2019,240
1143,04/23/2019,55
1144,07/14/2019,131
1145,01/06/2020,258
1146,12/27/2019,180
1147,05/15/2019,226
1148,07/13/2019,19
1149,05/15/2019,390
1150,10/07/2019,373
1151,11/23/2019,192
1152,10/16/2019,19
1153,09/20/2019,294
1154,03/21/2019,356
1155,07/15/2019,60
1156,12/15/2019,302
1157,10/06/2019,367
1158,01/18/2020,70
1159,11/12/2019,113
1160,01/15/2020,246
1161,05/14/2019,116
1162,05/04/2019,387
1163,10/27/2019,319
1164,05/13/2019,69
1165,07/02/2019,258
1166,05/03/2019,108
1167,06/23/2019,400
1168,02/21/2019,128
1169,10/27/2019,175
1170,08/30/2019,389
1171,12/01/2019,122
1172,12/24/2019,242
1173,07/10/2019,48
1174,04/06/2019,120
1175,07/25/2019,294
1176,01/14/2020,203
1177,10/07/2019,93
1178,08/09/2019,271
1179,05/28/2019,336
1180,05/18/2019,351
1181,01/15/2020,371
1182,06/15/2019,73
1183,08/19/2019,107
1184,12/24/2019,287
1185,08/10/2019,190
1186,07/21/2019,83
1187,02/14/2020,292
1188,04/18/2019,189
1189,05/16/2019,110
1190,07/06/2019,18
1191,06/15/2019,218
1192,04/11/2019,67
1193,06/02/2019,366
1194,07/12/2019,270
1195,05/08/2019,244
1196,01/01/2020,237
1197,10/21/2019,79
1198,10/14/2019,205
1199,05/03/2019,314
1200,05/29/2019,189
1201,05/03/2019,5
1202,06/05/2019,268
1203,04/16/2019,72
1204,01/04/2020,316
1205,10/28/2019,217
1206,02/20/2019,310
1207,03/20/2019,42
1208,12/02/2019,81
1209,01/26/2020,97
1210,04/14/2019,312
1211,12/07/2019,217
1212,11/24/2019,344
1213,11/24/2019,5
1214,09/30/2019,93
1215,07/31/2019,256
1216,03/05/2019,50
1217,06/10/2019,210
1218,04/08/2019,150
1219,04/05/2019,33
1220,01/03/2020,383
1221,03/27/2019,115
1222,02/10/2020,56
1223,12/18/2019,349
1224,10/27/2019,189
1225,10/25/2019,57
1226,07/19/2019,332
1227,02/10/2020,222
1228,02/07/2020,158
1229,12/04/2019,387
1230,04/08/2019,359
1231,12/09/2019,390
1232,04/10/2019,159
1233,02/04/2020,38
1234,12/04/2019,178
1235,07/15/2019,132
1236,06/05/2019,314
1237,09/26/2019,392
1238,10/09/2019,10
1239,12/21/2019,48
1240,01/16/2020,131
1241,05/14/2019,30
1242,06/26/2019,247
1243,08/12/2019,330
1244,06/02/2019,139
1245,02/14/2020,58
1246,03/27/2019,84
1247,04/22/2019,70
1248,01/12/2020,275
1249,10/28/2019,83
1250,07/24/2019,7
1251,10/05/2019,258
1252,10/20/2019,312
1253,09/22/2019,14
1254,06/22/2019,95
1255,07/04/2019,259
1256,07/19/2019,297
1257,02/12/2020,51
1258,04/21/2019,93
1259,12/14/2019,35
1260,09/10/2019,108
1261,05/01/2019,365
1262,05/02/2019,95
1263,05/23/2019,219
1264,08/17/2019,244
1265,03/09/2019,2
1266,11/15/2019,92
1267,06/17/2019,161
1268,04/23/2019,61
1269,11/20/2019,197
1270,10/11/2019,242
1271,03/17/2019,74
1272,08/10/2019,111
1273,02/11/2020,110
1274,05/18/2019,279
1275,02/25/2019,278
1276,08/15/2019,127
1277,09/12/2019,146
1278,07/18/2019,58
1279,07/10/2019,291
1280,01/31/2020,64
1281,09/07/2019,292
1282,10/17/2019,28
1283,06/29/2019,144
1284,04/27/2019,27
1285,09/08/2019,236
1286,05/21/2019,47
1287,02/15/2020,316
1288,02/20/2019,176
1289,06/04/2019,86
1290,06/16/2019,214
1291,07/08/2019,68
1292,10/29/2019,342
1293,11/14/2019,45
1294,05/15/2019,38
1295,01/18/2020,66
1296,09/05/2019,84
1297,05/14/2019,240
1298,02/10/2020,314
1299,08/25/2019,251
1300,12/21/2019,277
1301,11/04/2019,302
1302,04/02/2019,338
1303,02/25/2019,122
1304,04/23/2019,39
1305,08/22/2019,63
1306,07/31/2019,348
1307,06/19/2019,380
1308,09/16/2019,228
1309,11/07/2019,225
1310,07/19/2019,232
1311,11/13/2019,37
1312,07/20/2019,345
1313,12/09/2019,123
1314,08/01/2019,68
1315,11/20/2019,371
1316,01/03/2020,77
1317,05/10/2019,172
1318,09/06/2019,348
1319,12/15/2019,141
1320,09/06/2019,55
1321,07/24/2019,372
1322,02/27/2019,302
1323,05/17/2019,111
1324,03/17/2019,8
1325,05/10/2019,28
1326,05/31/2019,352
1327,07/06/2019,91
1328,12/14/2019,126
1329,09/28/2019,195
1330,03/23/2019,119
1331,05/09/2019,333
1332,12/22/2019,300
1333,04/11/2019,212
1334,12/07/2019,10
1335,03/28/2019,13
1336,03/02/2019,177
1337,06/30/2019,374
1338,07/10/2019,315
1339,08/02/2019,26
1340,06/24/2019,115
1341,02/13/2020,212
1342,07/23/2019,365
1343,04/10/2019,270
1344,03/06/2019,365
1345,11/21/2019,344
1346,11/23/2019,255
1347,08/05/2019,256
1348,11/24/2019,265
1349,03/09/2019,128
1350,06/18/2019,14
1351,07/14/2019,10
1352,05/13/2019,289
1353,03/26/2019,366
1354,01/14/2020,162
1355,08/31/2019,315
1356,01/13/2020,149
1357,05/20/2019,302
1358,01/27/2020,277
1359,10/23/2019,132
1360,01/06/2020,167
1361,12/23/2019,267
1362,09/16/2019,105
1363,03/27/2019,228
1364,02/03/2020,43
1365,06/27/2019,320
1366,06/18/2019,161
1367,10/23/2019,377
1368,02/19/2020,118
1369,04/30/2019,86
1370,10/10/2019,178
1371,05/17/2019,244
1372,12/13/2019,43
1373,05/31/2019,277
1374,06/13/2019,18
1375,11/01/2019,278
1376,12/31/2019,30
1377,08/10/2019,224
1378,11/04/2019,45
1379,06/12/2019,101
1380,05/24/2019,142
1381,01/12/2020,118
1382,11/19/2019,292
1383,07/07/2019,28
1384,01/18/2020,109
1385,08/04/2019,74
1386,12/24/2019,303
1387,01/18/2020,305
1388,02/16/2020,117
1389,09/09/2019,140
1390,12/31/2019,233
1391,10/31/2019,367
1392,01/31/2020,14
1393,03/04/2019,4
1394,11/02/2019,142
1395,06/30/2019,233
1396,04/06/2019,222
1397,02/03/2020,67
1398,07/29/2019,33
1399,08/13/2019,361
1400,03/09/2019,355
1401,07/25/2019,123
1402,02/24/2019,143
1403,04/16/2019,288
1404,10/20/2019,93
1405,02/05/2020,47
1406,01/22/2020,359
1407,09/11/2019,208
1408,04/03/2019,63
1409,05/17/2019,97
1410,06/15/2019,195
1411,12/05/2019,186
1412,10/31/2019,238
1413,06/25/2019,248
1414,08/24/2019,296
1415,07/30/2019,72
1416,09/23/2019,222
1417,08/24/2019,153
1418,07/13/2019,250
1419,06/04/2019,205
1420,03/12/2019,342
1421,07/02/2019,124
1422,10/30/2019,12
1423,02/16/2020,267
1424,08/28/2019,398
1425,05/26/2019,377
1426,11/18/2019,144
1427,06/06/2019,84
1428,06/20/2019,172
1429,10/26/2019,344
1430,08/18/2019,379
1431,03/25/2019,313
1432,08/06/2019,18
1433,02/25/2019,396
1434,08/21/2019,315
1435,10/16/2019,380
1436,07/06/2019,317
1437,11/17/2019,178
1438,07/02/2019,92
1439,03/21/2019,283
1440,08/31/2019,385
1441,03/02/2019,94
1442,11/25/2019,251
1443,09/22/2019,112
1444,07/09/2019,121
1445,06/08/2019,198
1446,06/16/2019,19
1447,07/23/2019,260
1448,04/18/2019,289
1449,03/29/2019,24
1450,01/05/2020,124
1451,05/11/2019,209
1452,07/31/2019,282
1453,07/06/2019,281
1454,07/05/2019,229
1455,05/19/2019,276
1456,08/13/2019,393
1457,05/15/2019,284
1458,04/02/2019,201
1459,01/30/2020,400
1460,10/27/2019,372
1461,09/05/2019,117
1462,10/29/2019,49
1463,09/13/2019,100
1464,01/12/2020,387
1465,03/12/2019,166
1466,09/20/2019,216
1467,08/09/2019,295
1468,05/27/2019,263
1469,01/29/2020,384
1470,02/10/2020,108
1471,03/22/2019,338
1472,05/01/2019,361
1473,11/22/2019,381
1474,01/10/2020,163
1475,08/16/2019,359
1476,05/04/2019,322
1477,09/12/2019,399
1478,06/10/2019,204
1479,06/26/2019,244
1480,06/01/2019,393
1481,04/11/2019,87
1482,08/20/2019,290
1483,07/04/2019,109
1484,11/16/2019,26
1485,05/12/2019,166
1486,04/11/2019,320
1487,09/09/2019,275
1488,01/03/2020,312
1489,02/03/2020,138
1490,09/05/2019,333
1491,08/13/2019,68
1492,06/27/2019,71
1493,04/05/2019,51
1494,04/29/2019,235
1495,08/10/2019,171
1496,12/30/2019,254
1497,08/17/2019,114
1498,04/18/2019,339
1499,03/05/2019,308
1500,11/25/2019,392
1501,07/03/2019,110
1502,02/16/2020,152
1503,01/11/2020,221
1504,09/23/2019,378
1505,04/19/2019,227
1506,11/28/2019,30
1507,05/06/2019,332
1508,07/18/2019,315
1509,12/10/2019,297
1510,06/04/2019,309
1511,12/01/2019,317
1512,01/23/2020,178
1513,05/05/2019,271
1514,07/17/2019,214
1515,10/21/2019,311
1516,04/25/2019,282
1517,08/16/2019,48
1518,07/08/2019,394
1519,04/07/2019,31
1520,04/07/2019,45
1521,10/18/2019,197
1522,07/20/2019,391
1523,04/05/2019,93
1524,05/11/2019,193
1525,08/13/2019,131
1526,10/05/2019,257
1527,07/07/2019,384
1528,03/19/2019,32
1529,06/07/2019,150
1530,04/26/2019,125
1531,09/16/2019,16
1532,07/10/2019,175
1533,04/13/2019,135
1534,02/02/2020,210
1535,11/29/2019,306
1536,01/22/2020,326
1537,10/08/2019,134
1538,11/09/2019,352
1539,02/25/2019,296
1540,02/16/2020,337
1541,12/24/2019,10
1542,09/03/2019,172
1543,09/05/2019,26
1544,08/19/2019,352
1545,07/14/2019,13
1546,10/17/2019,96
1547,02/23/2019,116
1548,08/17/2019,366
1549,09/19/2019,309
1550,02/21/2019,300
1551,01/26/2020,327
1552,01/12/2020,368
1553,08/06/2019,14
1554,01/08/2020,29
1555,01/17/2020,349
1556,07/19/2019,40
1557,03/15/2019,212
1558,08/04/2019,358
1559,12/04/2019,297
1560,01/14/2020,9
1561,12/14/2019,233
1562,03/20/2019,278
1563,12/20/2019,284
1564,07/13/2019,173
1565,08/09/2019,294
1566,11/08/2019,333
1567,02/19/2020,70
1568,11/10/2019,315
1569,12/28/2019,113
1570,10/26/2019,347
1571,04/10/2019,25
1572,12/23/2019,15
1573,03/20/2019,314
1574,09/23/2019,54
1575,02/07/2020,357
1576,08/09/2019,308
1577,01/15/2020,49
1578,04/15/2019,307
1579,03/31/2019,27
1580,10/26/2019,50
1581,12/11/2019,75
1582,04/27/2019,102
1583,07/12/2019,7
1584,05/21/2019,139
1585,09/05/2019,82
1586,01/29/2020,239
1587,04/26/2019,340
1588,12/11/2019,396
1589,09/27/2019,324
1590,10/16/2019,345
1591,03/02/2019,236
1592,10/15/2019,361
1593,04/20/2019,388
1594,06/13/2019,130
1595,03/17/2019,52
1596,09/10/2019,378
1597,02/18/2020,353
1598,11/26/2019,65
1599,04/04/2019,333
1600,11/08/2019,237
1601,05/31/2019,9
1602,03/05/2019,174
1603,01/04/2020,396
1604,03/02/2019,321
1605,07/27/2019,210
1606,08/07/2019,56
1607,05/03/2019,38
1608,11/13/2019,249
1609,09/27/2019,111
1610,02/02/2020,339
1611,11/07/2019,49
1612,04/03/2019,163
1613,06/23/2019,382
1614,11/03/2019,385
1615,12/25/2019,365
1616,08/11/2019,112
1617,08/28/2019,201
1618,02/27/2019,365
1619,09/06/2019,336
1620,12/31/2019,163
1621,07/08/2019,304
1622,09/08/2019,361
1623,07/29/2019,121
1624,06/26/2019,308
1625,04/24/2019,135
1626,06/08/2019,175
1627,12/06/2019,125
1628,10/17/2019,239
1629,07/16/2019,361
1630,05/10/2019,108
1631,02/17/2020,397
1632,03/29/2019,313
1633,11/25/2019,33
1634,09/10/2019,201
1635,03/21/2019,246
1636,09/22/2019,284
1637,07/11/2019,125
1638,07/28/2019,22
1639,09/28/2019,132
1640,02/28/2019,48
1641,11/18/2019,305
1642,06/16/2019,146
1643,09/28/2019,118
1644,08/25/2019,183
1645,11/07/2019,283
1646,09/20/2019,76
1647,09/14/2019,85
1648,08/03/2019,176
1649,08/17/2019,63
1650,11/16/2019,65
1651,04/20/2019,74
1652,05/03/2019,331
1653,08/18/2019,270
1654,02/18/2020,151
1655,05/25/2019,146
1656,12/12/2019,351
1657,03/25/2019,15
1658,11/17/2019,298
1659,12/18/2019,289
1660,01/04/2020,237
1661,05/24/2019,383
1662,01/09/2020,188
1663,11/09/2019,207
1664,12/19/2019,100
1665,10/19/2019,142
1666,11/28/2019,74
1667,02/25/2019,316
1668,06/28/2019,279
1669,05/22/2019,240
1670,05/30/2019,188
1671,12/15/2019,374
1672,04/18/2019,371
1673,02/11/2020,40
1674,10/01/2019,151
1675,09/19/2019,126
1676,11/14/2019,368
1677,11/13/2019,129
1678,01/30/2020,330
1679,11/19/2019,338
1680,03/26/2019,179
1681,11/06/2019,59
1682,08/12/2019,72
1683,10/05/2019,126
1684,10/27/2019,264
1685,09/01/2019,290
1686,03/20/2019,173
1687,11/05/2019,270
1688,01/04/2020,134
1689,01/07/2020,352
1690,01/23/2020,275
1691,09/24/2019,166
1692,03/13/2019,54
1693,05/12/2019,389
1694,11/25/2019,195
1695,04/11/2019,91
1696,06/07/2019,376
1697,08/10/2019,239
1698,12/11/2019,254
1699,01/01/2020,226
1700,05/20/2019,51
1701,05/28/2019,364
1702,09/20/2019,9
1703,07/13/2019,339
1704,07/08/2019,129
1705,08/22/2019,247
1706,05/11/2019,148
1707,08/25/2019,52
1708,11/04/2019,386
1709,07/06/2019,55
1710,02/11/2020,166
1711,05/15/2019,247
1712,09/20/2019,5
1713,04/17/2019,240
1714,12/18/2019,316
1715,10/16/2019,320
1716,04/24/2019,29
1717,12/21/2019,274
1718,03/19/2019,242
1719,12/21/2019,373
1720,11/25/2019,398
1721,02/08/2020,389
1722,04/24/2019,321
1723,01/25/2020,262
1724,11/05/2019,379
1725,11/12/2019,93
1726,02/03/2020,267
1727,10/10/2019,348
1728,12/28/2019,282
1729,09/02/2019,38
1730,03/17/2019,364
1731,01/18/2020,180
1732,10/21/2019,126
1733,12/05/2019,256
1734,11/25/2019,121
1735,06/21/2019,234
1736,03/19/2019,60
1737,01/30/2020,193
1738,05/19/2019,298
1739,10/26/2019,157
1740,10/04/2019,165
1741,02/06/2020,164
1742,12/12/2019,66
1743,05/31/2019,221
1744,03/13/2019,190
1745,07/26/2019,370
1746,01/14/2020,292
1747,12/16/2019,177
1748,03/27/2019,245
1749,07/04/2019,267
1750,06/08/2019,349
1751,12/15/2019,275
1752,04/02/2019,79
1753,06/12/2019,172
1754,11/06/2019,243
1755,06/11/2019,134
1756,04/02/2019,96
1757,10/22/2019,31
1758,04/20/2019,96
1759,11/12/2019,325
1760,05/24/2019,32
1761,12/22/2019,363
1762,11/13/2019,172
1763,03/05/2019,374
1764,06/14/2019,360
1765,11/22/2019,374
1766,12/24/2019,243
1767,08/28/2019,349
1768,11/25/2019,333
1769,12/21/2019,269
1770,08/24/2019,329
1771,06/26/2019,264
1772,01/16/2020,210
1773,08/04/2019,284
1774,06/23/2019,337
1775,10/02/2019,219
1776,01/24/2020,274
1777,06/01/2019,184
1778,08/31/2019,266
1779,04/01/2019,225
1780,10/27/2019,394
1781,12/17/2019,369
1782,01/30/2020,287
1783,12/08/2019,133
1784,04/27/2019,353
1785,06/01/2019,143
1786,07/22/2019,160
1787,05/18/2019,396
1788,04/03/2019,355
1789,03/28/2019,187
1790,07/09/2019,226
1791,11/22/2019,238
1792,10/31/2019,278
1793,09/11/2019,28
1794,05/19/2019,265
1795,02/28/2019,48
1796,05/23/2019,188
1797,03/20/2019,359
1798,07/16/2019,275
1799,07/12/2019,152
1800,09/30/2019,273
1801,12/07/2019,141
1802,08/10/2019,53
1803,09/16/2019,277
1804,01/20/2020,74
1805,03/23/2019,390
1806,03/09/2019,257
1807,05/09/2019,102
1808,04/19/2019,270
1809,12/01/2019,39
1810,06/01/2019,231
1811,10/26/2019,195
1812,02/25/2019,73
1813,02/03/2020,316
1814,06/07/2019,93
1815,05/05/2019,354
1816,07/10/2019,77
1817,06/18/2019,338
1818,08/26/2019,264
1819,09/25/2019,178
1820,05/12/2019,19
1821,05/27/2019,233
1822,03/27/2019,192
1823,12/13/2019,83
1824,09/01/2019,196
1825,01/25/2020,338
1826,10/18/2019,379
1827,08/29/2019,125
1828,02/26/2019,21
1829,12/12/2019,154
1830,09/09/2019,158
1831,06/03/2019,281
1832,07/03/2019,152
1833,03/19/2019,359
1834,06/16/2019,156
1835,12/12/2019,250
1836,02/12/2020,50
1837,08/28/2019,48
1838,06/09/2019,187
1839,07/30/2019,221
1840,08/15/2019,257
1841,06/30/2019,259
1842,09/13/2019,13
1843,03/28/2019,190
1844,07/14/2019,164
1845,01/25/2020,224
1846,08/26/2019,4
1847,06/02/2019,298
1848,12/29/2019,377
1849,04/08/2019,115
1850,10/22/2019,371
1851,04/29/2019,285
1852,05/22/2019,158
1853,10/01/2019,316
1854,02/15/2020,85
1855,01/18/2020,280
1856,07/12/2019,296
1857,04/23/2019,233
1858,08/27/2019,336
1859,08/12/2019,75
1860,06/21/2019,351
1861,09/04/2019,160
1862,02/02/2020,263
1863,12/04/2019,295
1864,11/06/2019,130
1865,09/11/2019,323
1866,09/15/2019,299
1867,04/01/2019,31
1868,07/05/2019,279
1869,03/24/2019,323
1870,03/29/2019,283
1871,11/11/2019,29
1872,02/26/2019,103
1873,07/25/2019,129
1874,09/02/2019,198
1875,05/29/2019,202
1876,09/28/2019,175
1877,04/24/2019,365
1878,04/26/2019,244
1879,08/12/2019,157
1880,03/02/2019,28
1881,10/19/2019,319
1882,10/18/2019,82
1883,03/30/2019,48
1884,10/23/2019,264
1885,12/28/2019,135
1886,03/06/2019,387
1887,06/08/2019,221
1888,05/26/2019,215
1889,02/20/2019,158
1890,05/20/2019,85
1891,09/22/2019,285
1892,06/02/2019,64
1893,05/20/2019,372
1894,04/30/2019,82
1895,10/04/2019,155
1896,11/11/2019,297
1897,02/05/2020,297
1898,04/21/2019,73
1899,03/04/2019,83
1900,05/11/2019,271
1901,08/21/2019,110
1902,12/29/2019,91
1903,05/29/2019,105
1904,07/12/2019,227
1905,06/10/2019,187
1906,06/14/2019,194
1907,06/15/2019,267
1908,07/01/2019,72
1909,06/28/2019,247
1910,08/14/2019,236
1911,07/12/2019,198
1912,07/01/2019,292
1913,02/01/2020,297
1914,02/19/2020,127
1915,06/30/2019,217
1916,08/09/2019,250
1917,10/15/2019,118
1918,09/08/2019,146
1919,04/11/2019,232
1920,12/08/2019,228
1921,11/25/2019,266
1922,11/26/2019,232
1923,02/14/2020,326
1924,02/08/2020,341
1925,06/19/2019,19
1926,08/31/2019,130
1927,09/09/2019,352
1928,01/29/2020,1
1929,08/29/2019,247
1930,07/16/2019,359
1931,06/13/2019,18
1932,03/31/2019,321
1933,11/14/2019,317
1934,09/23/2019,266
1935,05/21/2019,365
1936,08/26/2019,159
1937,03/07/2019,121
1938,04/09/2019,134
1939,05/15/2019,62
1940,08/16/2019,304
1941,02/11/2020,59
1942,05/27/2019,253
1943,12/02/2019,245
1944,04/27/2019,126
1945,08/25/2019,351
1946,06/16/2019,343
1947,10/26/2019,331
1948,12/23/2019,248
1949,05/12/2019,387
1950,09/08/2019,329
1951,05/16/2019,367
1952,09/13/2019,190
1953,07/26/2019,182
1954,11/15/2019,235
1955,02/17/2020,66
1956,07/14/2019,155
1957,12/03/2019,12
1958,04/27/2019,367
1959,12/14/2019,10
1960,11/15/2019,80
1961,11/06/2019,390
1962,06/06/2019,371
1963,05/03/2019,21
1964,09/07/2019,49
1965,07/09/2019,50
1966,01/01/2020,21
1967,08/09/2019,26
1968,05/06/2019,308
1969,06/06/2019,290
1970,12/12/2019,131
1971,07/29/2019,300
1972,06/10/2019,22
1973,05/04/2019,37
1974,03/23/2019,96
1975,12/19/2019,121
1976,11/05/2019,17
1977,09/14/2019,163
1978,10/12/2019,158
1979,03/31/2019,251
1980,03/03/2019,325
1981,05/09/2019,237
1982,02/27/2019,98
1983,05/08/2019,114
1984,11/20/2019,90
1985,06/16/2019,120
1986,10/21/2019,15
1987,04/11/2019,264
1988,11/29/2019,347
1989,08/04/2019,155
1990,02/25/2019,294
1991,07/14/2019,4
1992,01/03/2020,351
1993,08/07/2019,58
1994,08/31/2019,122
1995,08/25/2019,296
1996,11/05/2019,37
1997,02/17/2020,308
1998,10/14/2019,49
1999,05/26/2019,74
2000,09/19/2019,161
2001,10/28/2019,93
2002,10/03/2019,322
2003,11/19/2019,237
2004,09/25/2019,192
2005,10/02/2019,34
2006,03/19/2019,52
2007,02/04/2020,165
2008,04/23/2019,189
2009,12/16/2019,366
2010,07/06/2019,50
2011,04/11/2019,344
2012,06/22/2019,205
2013,09/23/2019,241
2014,05/29/2019,345
2015,11/25/2019,228
2016,02/05/2020,213
2017,10/06/2019,221
2018,12/16/2019,315
2019,01/05/2020,235
2020,07/20/2019,159
2021,02/03/2020,249
2022,04/14/2019,62
2023,07/23/2019,231
2024,08/04/2019,220
2025,10/26/2019,378
2026,09/12/2019,343
2027,04/15/2019,41
2028,09/29/2019,24
2029,10/21/2019,291
2030,08/26/2019,140
2031,08/01/2019,53
2032,12/10/2019,139
2033,08/04/2019,78
2034,01/03/2020,339
2035,04/15/2019,301
2036,03/23/2019,344
2037,04/07/2019,150
2038,07/20/2019,75
2039,04/01/2019,90
2040,10/07/2019,226
2041,07/07/2019,37
2042,08/15/2019,39
2043,01/05/2020,381
2044,05/25/2019,307
2045,10/09/2019,253
2046,03/05/2019,156
2047,03/18/2019,137
2048,07/30/2019,156
2049,04/26/2019,63
2050,07/25/2019,391
2051,11/15/2019,313
2052,01/20/2020,229
2053,11/17/2019,121
2054,06/16/2019,286
2055,07/03/2019,349
2056,08/27/2019,192
2057,06/30/2019,187
2058,02/14/2020,171
2059,03/19/2019,120
2060,11/23/2019,383
2061,09/11/2019,132
2062,04/29/2019,238
2063,10/06/2019,48
2064,06/07/2019,70
2065,10/12/2019,186
2066,11/06/2019,167
2067,05/18/2019,134
2068,01/03/2020,183
2069,10/31/2019,42
2070,01/10/2020,84
2071,08/09/2019,368
2072,01/01/2020,393
2073,11/02/2019,109
2074,10/17/2019,103
2075,07/19/2019,160
2076,03/24/2019,329
2077,09/10/2019,13
2078,12/16/2019,107
2079,07/01/2019,318
2080,10/02/2019,355
2081,04/25/2019,327
2082,03/03/2019,205
2083,11/08/2019,18
2084,09/24/2019,235
2085,03/29/2019,246
2086,04/22/2019,281
2087,04/22/2019,297
2088,12/24/2019,243
2089,04/04/2019,387
2090,08/17/2019,110
2091,07/03/2019,121
2092,01/28/2020,109
2093,06/16/2019,195
2094,10/20/2019,231
2095,11/19/2019,124
2096,11/05/2019,271
2097,12/28/2019,11
2098,01/19/2020,131
2099,11/04/2019,117
2100,12/12/2019,89
2101,06/08/2019,329
2102,03/24/2019,146
2103,12/15/2019,176
2104,02/03/2020,324
2105,02/04/2020,313
2106,07/20/2019,161
2107,12/22/2019,261
2108,11/01/2019,236
2109,07/27/2019,328
2110,05/14/2019,137
2111,06/22/2019,147
2112,05/24/2019,224
2113,11/01/2019,91
2114,10/31/2019,170
2115,03/19/2019,49
2116,11/07/2019,32
2117,08/06/2019,295
2118,03/24/2019,323
2119,09/06/2019,313
2120,02/10/2020,180
2121,07/06/2019,271
2122,06/10/2019,340
2123,11/19/2019,212
2124,10/22/2019,256
2125,12/03/2019,223
2126,02/06/2020,266
2127,12/29/2019,28
2128,03/10/2019,100
2129,03/06/2019,131
2130,07/29/2019,282
2131,12/17/2019,334
2132,06/30/2019,241
2133,11/28/2019,52
2134,09/20/2019,50
2135,06/07/2019,43
2136,06/05/2019,192
2137,10/03/2019,202
2138,02/24/2019,367
2139,07/18/2019,247
2140,06/24/2019,77
2141,11/09/2019,270
2142,08/06/2019,160
2143,12/29/2019,134
2144,06/26/2019,302
2145,08/17/2019,326
2146,06/30/2019,194
2147,08/31/2019,163
2148,06/20/2019,280
2149,11/17/2019,234
2150,06/02/2019,390
2151,06/05/2019,58
2152,01/20/2020,49
2153,04/05/2019,31
2154,08/19/2019,260
2155,01/27/2020,312
2156,04/12/2019,303
2157,04/20/2019,39
2158,01/21/2020,239
2159,09/14/2019,112
2160,10/11/2019,255
2161,08/06/2019,172
2162,09/25/2019,90
2163,03/03/2019,210
2164,05/14/2019,341
